Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
solvePnPRansac is 1
after fusion structure size is 20960
add match 24 --- 45 size:119
solvePnPRansac is 1
after fusion structure size is 21006
before add BA 3D size is:21006
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :21005
structure size is 21006
0 sees 729 points
1 sees 301 points
2 sees 173 points
3 sees 51 points
4 sees 52 points
5 sees 0 points
6 sees 77 points
7 sees 63 points
8 sees 117 points
9 sees 36 points
10 sees 428 points
11 sees 401 points
12 sees 407 points
13 sees 1645 points
25 sees 1840 points
26 sees 335 points
27 sees 180 points
28 sees 18 points
29 sees 0 points
30 sees 0 points
31 sees 13 points
32 sees 21 points
33 sees 28 points
34 sees 3 points
35 sees 99 points
36 sees 194 points
37 sees 379 points
38 sees 587 points
39 sees 923 points
40 sees 1024 points
41 sees 1259 points
42 sees 1129 points
43 sees 1396 points
44 sees 2191 points
46 sees 2457 points
47 sees 2087 points
48 sees 1416 points
49 sees 998 points
50 sees 911 points
51 sees 785 points
register image 46
add match 18 --- 46 size:157
solvePnPRansac is 1
after fusion structure size is 21033
add match 19 --- 46 size:162
solvePnPRansac is 1
after fusion structure size is 21069
add match 20 --- 46 size:230
solvePnPRansac is 1
after fusion structure size is 21095
add match 17 --- 46 size:201
solvePnPRansac is 1
after fusion structure size is 21136
add match 16 --- 46 size:205
solvePnPRansac is 1
after fusion structure size is 21171
add match 15 --- 46 size:85
solvePnPRansac is 1
after fusion structure size is 21180
add match 14 --- 46 size:50
solvePnPRansac is 1
after fusion structure size is 21191
add match 21 --- 46 size:266
solvePnPRansac is 1
after fusion structure size is 21233
add match 22 --- 46 size:390
solvePnPRansac is 1
after fusion structure size is 21314
add match 23 --- 46 size:305
solvePnPRansac is 1
after fusion structure size is 21314
add match 24 --- 46 size:117
solvePnPRansac is 1
after fusion structure size is 21320
add match 45 --- 46 size:3862
solvePnPRansac is 1
after fusion structure size is 24487
0 sees 802 points
1 sees 354 points
2 sees 198 points
3 sees 52 points
4 sees 60 points
5 sees 0 points
6 sees 83 points
7 sees 63 points
8 sees 119 points
9 sees 37 points
10 sees 429 points
11 sees 405 points
12 sees 409 points
13 sees 1661 points
25 sees 1930 points
26 sees 354 points
27 sees 185 points
28 sees 22 points
29 sees 0 points
30 sees 0 points
31 sees 14 points
32 sees 24 points
33 sees 33 points
34 sees 3 points
35 sees 110 points
36 sees 202 points
37 sees 399 points
38 sees 617 points
39 sees 963 points
40 sees 1094 points
41 sees 1349 points
42 sees 1371 points
43 sees 2055 points
44 sees 4389 points
47 sees 5268 points
48 sees 2469 points
49 sees 1247 points
50 sees 1048 points
51 sees 869 points
register image 47
add match 18 --- 47 size:193
solvePnPRansac is 1
after fusion structure size is 24519
add match 19 --- 47 size:180
solvePnPRansac is 1
after fusion structure size is 24556
add match 20 --- 47 size:188
solvePnPRansac is 1
after fusion structure size is 24581
add match 17 --- 47 size:165
solvePnPRansac is 1
after fusion structure size is 24602
add match 16 --- 47 size:154
solvePnPRansac is 1
after fusion structure size is 24617
add match 15 --- 47 size:45
solvePnPRansac is 1
after fusion structure size is 24621
add match 14 --- 47 size:25
solvePnPRansac is 1
after fusion structure size is 24621
add match 21 --- 47 size:181
solvePnPRansac is 1
after fusion structure size is 24637
add match 22 --- 47 size:373
solvePnPRansac is 1
after fusion structure size is 24684
add match 23 --- 47 size:439
solvePnPRansac is 1
after fusion structure size is 24684
add match 24 --- 47 size:248
solvePnPRansac is 1
after fusion structure size is 24772
add match 45 --- 47 size:1728
solvePnPRansac is 1
after fusion structure size is 25259
add match 46 --- 47 size:4029
solvePnPRansac is 1
after fusion structure size is 27039
before add BA 3D size is:27039
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :27038
structure size is 27039
0 sees 855 points
1 sees 398 points
2 sees 216 points
3 sees 55 points
4 sees 64 points
5 sees 0 points
6 sees 86 points
7 sees 66 points
8 sees 122 points
9 sees 37 points
10 sees 438 points
11 sees 409 points
12 sees 412 points
13 sees 1664 points
25 sees 2156 points
26 sees 423 points
27 sees 209 points
28 sees 28 points
29 sees 0 points
30 sees 0 points
31 sees 21 points
32 sees 25 points
33 sees 37 points
34 sees 3 points
35 sees 114 points
36 sees 208 points
37 sees 415 points
38 sees 633 points
39 sees 984 points
40 sees 1135 points
41 sees 1382 points
42 sees 1464 points
43 sees 2282 points
44 sees 5097 points
48 sees 4978 points
49 sees 1881 points
50 sees 1278 points
51 sees 957 points
register image 44
add match 18 --- 44 size:166
solvePnPRansac is 1
after fusion structure size is 27069
add match 19 --- 44 size:346
solvePnPRansac is 1
after fusion structure size is 27153
add match 20 --- 44 size:432
solvePnPRansac is 1
after fusion structure size is 27241
add match 17 --- 44 size:120
solvePnPRansac is 1
after fusion structure size is 27253
add match 16 --- 44 size:168
solvePnPRansac is 1
after fusion structure size is 27268
add match 15 --- 44 size:164
solvePnPRansac is 1
after fusion structure size is 27292
add match 14 --- 44 size:141
solvePnPRansac is 1
after fusion structure size is 27336
add match 21 --- 44 size:174
solvePnPRansac is 1
after fusion structure size is 27360
add match 22 --- 44 size:127
solvePnPRansac is 1
after fusion structure size is 27383
add match 23 --- 44 size:100
solvePnPRansac is 1
after fusion structure size is 27407
add match 24 --- 44 size:52
solvePnPRansac is 1
after fusion structure size is 27417
add match 45 --- 44 size:3661
solvePnPRansac is 1
after fusion structure size is 28922
add match 46 --- 44 size:1273
solvePnPRansac is 1
after fusion structure size is 29116
add match 47 --- 44 size:443
solvePnPRansac is 1
after fusion structure size is 29191
0 sees 895 points
1 sees 436 points
2 sees 233 points
3 sees 61 points
4 sees 72 points
5 sees 0 points
6 sees 88 points
7 sees 66 points
8 sees 123 points
9 sees 40 points
10 sees 446 points
11 sees 426 points
12 sees 427 points
13 sees 1707 points
25 sees 2240 points
26 sees 448 points
27 sees 222 points
28 sees 34 points
29 sees 0 points
30 sees 0 points
31 sees 21 points
32 sees 31 points
33 sees 46 points
34 sees 3 points
35 sees 125 points
36 sees 230 points
37 sees 438 points
38 sees 660 points
39 sees 1034 points
40 sees 1226 points
41 sees 1625 points
42 sees 2376 points
43 sees 4604 points
48 sees 5166 points
49 sees 1950 points
50 sees 1335 points
51 sees 1013 points
register image 48
add match 18 --- 48 size:220
solvePnPRansac is 1
after fusion structure size is 29222
add match 19 --- 48 size:245
solvePnPRansac is 1
after fusion structure size is 29264
add match 20 --- 48 size:172
solvePnPRansac is 1
after fusion structure size is 29297
add match 17 --- 48 size:107
solvePnPRansac is 1
after fusion structure size is 29307
add match 16 --- 48 size:70
solvePnPRansac is 1
after fusion structure size is 29309
add match 15 --- 48 size:31
solvePnPRansac is 1
after fusion structure size is 29313
add match 14 --- 48 size:13
solvePnPRansac is 1
after fusion structure size is 29313
add match 21 --- 48 size:115
solvePnPRansac is 1
after fusion structure size is 29341
add match 22 --- 48 size:158
solvePnPRansac is 1
after fusion structure size is 29364
add match 23 --- 48 size:329
solvePnPRansac is 1
after fusion structure size is 29454
add match 24 --- 48 size:329
solvePnPRansac is 1
after fusion structure size is 29560
add match 45 --- 48 size:442
solvePnPRansac is 1
after fusion structure size is 29604
add match 46 --- 48 size:1245
solvePnPRansac is 1
after fusion structure size is 29766
add match 47 --- 48 size:3073
solvePnPRansac is 1
after fusion structure size is 30873
add match 44 --- 48 size:147
solvePnPRansac is 1
after fusion structure size is 30886
before add BA 3D size is:30886
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :30885
structure size is 30886
0 sees 1024 points
1 sees 489 points
2 sees 262 points
3 sees 65 points
4 sees 86 points
5 sees 0 points
6 sees 93 points
7 sees 70 points
8 sees 126 points
9 sees 42 points
10 sees 451 points
11 sees 432 points
12 sees 434 points
13 sees 1712 points
25 sees 2590 points
26 sees 605 points
27 sees 276 points
28 sees 46 points
29 sees 0 points
30 sees 0 points
31 sees 22 points
32 sees 31 points
33 sees 50 points
34 sees 3 points
35 sees 133 points
36 sees 237 points
37 sees 449 points
38 sees 666 points
39 sees 1049 points
40 sees 1247 points
41 sees 1650 points
42 sees 2417 points
43 sees 4688 points
49 sees 3934 points
50 sees 2194 points
51 sees 1264 points
register image 43
add match 18 --- 43 size:280
solvePnPRansac is 1
after fusion structure size is 30963
add match 19 --- 43 size:421
solvePnPRansac is 1
after fusion structure size is 31068
add match 20 --- 43 size:256
solvePnPRansac is 1
after fusion structure size is 31110
add match 17 --- 43 size:144
solvePnPRansac is 1
after fusion structure size is 31143
add match 16 --- 43 size:122
solvePnPRansac is 1
after fusion structure size is 31160
add match 15 --- 43 size:158
solvePnPRansac is 1
after fusion structure size is 31185
add match 14 --- 43 size:184
solvePnPRansac is 1
after fusion structure size is 31239
add match 21 --- 43 size:77
solvePnPRansac is 1
after fusion structure size is 31251
add match 22 --- 43 size:52
solvePnPRansac is 1
after fusion structure size is 31267
add match 23 --- 43 size:69
solvePnPRansac is 1
after fusion structure size is 31286
add match 24 --- 43 size:22
solvePnPRansac is 1
after fusion structure size is 31291
add match 45 --- 43 size:968
solvePnPRansac is 1
after fusion structure size is 31405
add match 46 --- 43 size:366
solvePnPRansac is 1
after fusion structure size is 31447
add match 47 --- 43 size:146
solvePnPRansac is 1
after fusion structure size is 31459
add match 44 --- 43 size:3241
solvePnPRansac is 1
after fusion structure size is 32750
add match 48 --- 43 size:78
solvePnPRansac is 1
after fusion structure size is 32758
0 sees 1071 points
1 sees 531 points
2 sees 278 points
3 sees 66 points
4 sees 91 points
5 sees 0 points
6 sees 93 points
7 sees 70 points
8 sees 128 points
9 sees 46 points
10 sees 464 points
11 sees 455 points
12 sees 461 points
13 sees 1808 points
25 sees 2611 points
26 sees 612 points
27 sees 279 points
28 sees 49 points
29 sees 0 points
30 sees 0 points
31 sees 22 points
32 sees 35 points
33 sees 57 points
34 sees 3 points
35 sees 152 points
36 sees 259 points
37 sees 484 points
38 sees 717 points
39 sees 1187 points
40 sees 1496 points
41 sees 2595 points
42 sees 4769 points
49 sees 3982 points
50 sees 2235 points
51 sees 1308 points
register image 42
add match 18 --- 42 size:301
solvePnPRansac is 1
after fusion structure size is 32821
add match 19 --- 42 size:286
solvePnPRansac is 1
after fusion structure size is 32865
add match 20 --- 42 size:156
solvePnPRansac is 1
after fusion structure size is 32877
add match 17 --- 42 size:197
solvePnPRansac is 1
after fusion structure size is 32936
add match 16 --- 42 size:110
solvePnPRansac is 1
after fusion structure size is 32953
add match 15 --- 42 size:114
solvePnPRansac is 1
after fusion structure size is 32967
add match 14 --- 42 size:144
solvePnPRansac is 1
after fusion structure size is 32995
add match 21 --- 42 size:94
solvePnPRansac is 1
after fusion structure size is 33017
add match 22 --- 42 size:107
solvePnPRansac is 1
after fusion structure size is 33049
add match 23 --- 42 size:62
solvePnPRansac is 1
after fusion structure size is 33063
add match 24 --- 42 size:13
solvePnPRansac is 1
after fusion structure size is 33065
add match 45 --- 42 size:343
solvePnPRansac is 1
after fusion structure size is 33086
add match 46 --- 42 size:160
solvePnPRansac is 1
after fusion structure size is 33103
add match 47 --- 42 size:62
solvePnPRansac is 1
after fusion structure size is 33104
add match 44 --- 42 size:1088
solvePnPRansac is 1
after fusion structure size is 33224
add match 48 --- 42 size:50
solvePnPRansac is 1
after fusion structure size is 33227
add match 43 --- 42 size:3422
solvePnPRansac is 1
after fusion structure size is 34663
before add BA 3D size is:34663
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :34662
structure size is 34663
0 sees 1106 points
1 sees 554 points
2 sees 293 points
3 sees 69 points
4 sees 98 points
5 sees 0 points
6 sees 93 points
7 sees 70 points
8 sees 130 points
9 sees 50 points
10 sees 481 points
11 sees 487 points
12 sees 494 points
13 sees 1896 points
25 sees 2624 points
26 sees 622 points
27 sees 284 points
28 sees 56 points
29 sees 1 points
30 sees 0 points
31 sees 22 points
32 sees 44 points
33 sees 63 points
34 sees 3 points
35 sees 168 points
36 sees 288 points
37 sees 530 points
38 sees 814 points
39 sees 1460 points
40 sees 2123 points
41 sees 4659 points
49 sees 4025 points
50 sees 2268 points
51 sees 1333 points
register image 41
add match 18 --- 41 size:389
solvePnPRansac is 1
after fusion structure size is 34753
add match 19 --- 41 size:284
solvePnPRansac is 1
after fusion structure size is 34792
add match 20 --- 41 size:165
solvePnPRansac is 1
after fusion structure size is 34827
add match 17 --- 41 size:355
solvePnPRansac is 1
after fusion structure size is 34933
add match 16 --- 41 size:201
solvePnPRansac is 1
after fusion structure size is 34999
add match 15 --- 41 size:109
solvePnPRansac is 1
after fusion structure size is 35019
add match 14 --- 41 size:93
solvePnPRansac is 1
after fusion structure size is 35042
add match 21 --- 41 size:83
solvePnPRansac is 1
after fusion structure size is 35051
add match 22 --- 41 size:66
solvePnPRansac is 1
after fusion structure size is 35064
add match 23 --- 41 size:32
solvePnPRansac is 1
after fusion structure size is 35073
add match 24 --- 41 size:12
solvePnPRansac is 1
after fusion structure size is 35077
add match 45 --- 41 size:107
solvePnPRansac is 1
after fusion structure size is 35081
add match 46 --- 41 size:78
solvePnPRansac is 1
after fusion structure size is 35089
add match 47 --- 41 size:38
solvePnPRansac is 1
after fusion structure size is 35095
add match 44 --- 41 size:341
solvePnPRansac is 1
after fusion structure size is 35128
add match 48 --- 41 size:28
solvePnPRansac is 1
after fusion structure size is 35129
add match 43 --- 41 size:1177
solvePnPRansac is 1
after fusion structure size is 35330
add match 42 --- 41 size:2833
solvePnPRansac is 1
after fusion structure size is 36402
0 sees 1135 points
1 sees 572 points
2 sees 306 points
3 sees 70 points
4 sees 103 points
5 sees 0 points
6 sees 93 points
7 sees 70 points
8 sees 135 points
9 sees 58 points
10 sees 498 points
11 sees 525 points
12 sees 546 points
13 sees 1990 points
25 sees 2629 points
26 sees 635 points
27 sees 287 points
28 sees 62 points
29 sees 3 points
30 sees 0 points
31 sees 24 points
32 sees 46 points
33 sees 72 points
34 sees 3 points
35 sees 204 points
36 sees 343 points
37 sees 654 points
38 sees 1063 points
39 sees 2481 points
40 sees 3983 points
49 sees 4056 points
50 sees 2302 points
51 sees 1353 points
register image 49
add match 18 --- 49 size:108
solvePnPRansac is 1
after fusion structure size is 36413
add match 19 --- 49 size:201
solvePnPRansac is 1
after fusion structure size is 36443
add match 20 --- 49 size:220
solvePnPRansac is 1
after fusion structure size is 36484
add match 17 --- 49 size:55
solvePnPRansac is 1
after fusion structure size is 36496
add match 16 --- 49 size:29
solvePnPRansac is 1
after fusion structure size is 36503
add match 15 --- 49 size:16
solvePnPRansac is 1
after fusion structure size is 36509
add match 14 --- 49 size:12
solvePnPRansac is 1
after fusion structure size is 36511
add match 21 --- 49 size:141
solvePnPRansac is 1
after fusion structure size is 36555
add match 22 --- 49 size:122
solvePnPRansac is 1
after fusion structure size is 36576
add match 23 --- 49 size:174
solvePnPRansac is 1
after fusion structure size is 36600
add match 24 --- 49 size:247
solvePnPRansac is 1
after fusion structure size is 36665
add match 45 --- 49 size:123
solvePnPRansac is 1
after fusion structure size is 36668
add match 46 --- 49 size:296
solvePnPRansac is 1
after fusion structure size is 36694
add match 47 --- 49 size:750
solvePnPRansac is 1
after fusion structure size is 36779
add match 44 --- 49 size:56
solvePnPRansac is 1
after fusion structure size is 36780
add match 48 --- 49 size:3057
solvePnPRansac is 1
after fusion structure size is 38151
add match 43 --- 49 size:47
solvePnPRansac is 1
after fusion structure size is 38153
add match 42 --- 49 size:47
solvePnPRansac is 1
after fusion structure size is 38155
add match 41 --- 49 size:28
solvePnPRansac is 1
after fusion structure size is 38155
before add BA 3D size is:38155
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :38154
structure size is 38155
0 sees 1463 points
1 sees 649 points
2 sees 358 points
3 sees 89 points
4 sees 117 points
5 sees 0 points
6 sees 103 points
7 sees 74 points
8 sees 137 points
9 sees 60 points
10 sees 503 points
11 sees 529 points
12 sees 547 points
13 sees 2002 points
25 sees 3057 points
26 sees 900 points
27 sees 406 points
28 sees 77 points
29 sees 3 points
30 sees 0 points
31 sees 25 points
32 sees 46 points
33 sees 79 points
34 sees 3 points
35 sees 210 points
36 sees 349 points
37 sees 660 points
38 sees 1073 points
39 sees 2496 points
40 sees 3999 points
50 sees 4542 points
51 sees 2193 points
register image 50
add match 18 --- 50 size:57
solvePnPRansac is 1
after fusion structure size is 38161
add match 19 --- 50 size:158
solvePnPRansac is 1
after fusion structure size is 38180
add match 20 --- 50 size:323
solvePnPRansac is 1
after fusion structure size is 38257
add match 17 --- 50 size:40
solvePnPRansac is 1
after fusion structure size is 38276
add match 16 --- 50 size:22
solvePnPRansac is 1
after fusion structure size is 38281
add match 15 --- 50 size:19
solvePnPRansac is 1
after fusion structure size is 38282
add match 14 --- 50 size:14
solvePnPRansac is 1
after fusion structure size is 38282
add match 21 --- 50 size:224
solvePnPRansac is 1
after fusion structure size is 38345
add match 22 --- 50 size:216
solvePnPRansac is 1
after fusion structure size is 38392
add match 23 --- 50 size:128
solvePnPRansac is 1
after fusion structure size is 38418
add match 24 --- 50 size:156
solvePnPRansac is 1
after fusion structure size is 38466
add match 45 --- 50 size:77
solvePnPRansac is 1
after fusion structure size is 38470
add match 46 --- 50 size:128
solvePnPRansac is 1
after fusion structure size is 38481
add match 47 --- 50 size:304
solvePnPRansac is 1
after fusion structure size is 38510
add match 44 --- 50 size:61
solvePnPRansac is 1
after fusion structure size is 38514
add match 48 --- 50 size:1080
solvePnPRansac is 1
after fusion structure size is 38698
add match 43 --- 50 size:43
solvePnPRansac is 1
after fusion structure size is 38700
add match 42 --- 50 size:41
solvePnPRansac is 1
after fusion structure size is 38704
add match 41 --- 50 size:30
solvePnPRansac is 1
after fusion structure size is 38704
add match 49 --- 50 size:3647
solvePnPRansac is 1
after fusion structure size is 38777
0 sees 2353 points
1 sees 844 points
2 sees 432 points
3 sees 105 points
4 sees 145 points
5 sees 0 points
6 sees 111 points
7 sees 77 points
8 sees 140 points
9 sees 62 points
10 sees 505 points
11 sees 531 points
12 sees 547 points
13 sees 2007 points
25 sees 3363 points
26 sees 1126 points
27 sees 542 points
28 sees 102 points
29 sees 3 points
30 sees 0 points
31 sees 25 points
32 sees 46 points
33 sees 82 points
34 sees 3 points
35 sees 215 points
36 sees 353 points
37 sees 665 points
38 sees 1076 points
39 sees 2506 points
40 sees 4015 points
51 sees 3862 points
register image 40
add match 18 --- 40 size:282
solvePnPRansac is 1
after fusion structure size is 38847
add match 19 --- 40 size:190
solvePnPRansac is 1
after fusion structure size is 38884
add match 20 --- 40 size:88
solvePnPRansac is 1
after fusion structure size is 38884
add match 17 --- 40 size:272
solvePnPRansac is 1
after fusion structure size is 38950
add match 16 --- 40 size:284
solvePnPRansac is 1
after fusion structure size is 39029
add match 15 --- 40 size:181
solvePnPRansac is 1
after fusion structure size is 39081
add match 14 --- 40 size:80
solvePnPRansac is 1
after fusion structure size is 39105
add match 21 --- 40 size:25
solvePnPRansac is 1
after fusion structure size is 39110
add match 22 --- 40 size:28
solvePnPRansac is 1
after fusion structure size is 39110
add match 23 --- 40 size:18
solvePnPRansac is 1
after fusion structure size is 39117
add match 24 --- 40 size:7
solvePnPRansac is 1
after fusion structure size is 39117
add match 45 --- 40 size:73
solvePnPRansac is 1
after fusion structure size is 39123
add match 46 --- 40 size:46
solvePnPRansac is 1
after fusion structure size is 39125
add match 47 --- 40 size:30
solvePnPRansac is 1
after fusion structure size is 39126
add match 44 --- 40 size:136
solvePnPRansac is 1
after fusion structure size is 39146
add match 48 --- 40 size:25
solvePnPRansac is 1
after fusion structure size is 39147
add match 43 --- 40 size:360
solvePnPRansac is 1
after fusion structure size is 39153
add match 42 --- 40 size:768
solvePnPRansac is 1
after fusion structure size is 39255
add match 41 --- 40 size:2363
solvePnPRansac is 1
after fusion structure size is 40146
add match 49 --- 40 size:17
solvePnPRansac is 1
after fusion structure size is 40147
add match 50 --- 40 size:19
solvePnPRansac is 1
after fusion structure size is 40148
before add BA 3D size is:40148
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :40147
structure size is 40148
0 sees 2374 points
1 sees 857 points
2 sees 436 points
3 sees 105 points
4 sees 148 points
5 sees 0 points
6 sees 111 points
7 sees 77 points
8 sees 146 points
9 sees 66 points
10 sees 538 points
11 sees 578 points
12 sees 595 points
13 sees 2059 points
25 sees 3370 points
26 sees 1129 points
27 sees 547 points
28 sees 109 points
29 sees 3 points
30 sees 0 points
31 sees 25 points
32 sees 49 points
33 sees 92 points
34 sees 3 points
35 sees 271 points
36 sees 467 points
37 sees 967 points
38 sees 1775 points
39 sees 4575 points
51 sees 3879 points
register image 39
add match 18 --- 39 size:192
solvePnPRansac is 1
after fusion structure size is 40184
add match 19 --- 39 size:103
solvePnPRansac is 1
after fusion structure size is 40206
add match 20 --- 39 size:50
solvePnPRansac is 1
after fusion structure size is 40206
add match 17 --- 39 size:270
solvePnPRansac is 1
after fusion structure size is 40273
add match 16 --- 39 size:341
solvePnPRansac is 1
after fusion structure size is 40356
add match 15 --- 39 size:290
solvePnPRansac is 1
after fusion structure size is 40437
add match 14 --- 39 size:88
solvePnPRansac is 1
after fusion structure size is 40474
add match 21 --- 39 size:21
solvePnPRansac is 1
after fusion structure size is 40474
add match 22 --- 39 size:19
solvePnPRansac is 1
after fusion structure size is 40474
add match 23 --- 39 size:15
solvePnPRansac is 1
after fusion structure size is 40477
add match 24 --- 39 size:11
solvePnPRansac is 1
after fusion structure size is 40481
add match 45 --- 39 size:42
solvePnPRansac is 1
after fusion structure size is 40481
add match 46 --- 39 size:32
solvePnPRansac is 1
after fusion structure size is 40481
add match 47 --- 39 size:21
solvePnPRansac is 1
after fusion structure size is 40481
add match 44 --- 39 size:62
solvePnPRansac is 1
after fusion structure size is 40486
add match 48 --- 39 size:18
solvePnPRansac is 1
after fusion structure size is 40489
add match 43 --- 39 size:188
solvePnPRansac is 1
after fusion structure size is 40517
add match 42 --- 39 size:376
solvePnPRansac is 1
after fusion structure size is 40556
add match 41 --- 39 size:1352
solvePnPRansac is 1
after fusion structure size is 40765
add match 49 --- 39 size:21
solvePnPRansac is 1
after fusion structure size is 40768
add match 50 --- 39 size:17
solvePnPRansac is 1
after fusion structure size is 40768
add match 40 --- 39 size:3562
solvePnPRansac is 1
after fusion structure size is 41899
0 sees 2389 points
1 sees 864 points
2 sees 441 points
3 sees 108 points
4 sees 155 points
5 sees 0 points
6 sees 116 points
7 sees 77 points
8 sees 157 points
9 sees 76 points
10 sees 581 points
11 sees 620 points
12 sees 633 points
13 sees 2096 points
25 sees 3382 points
26 sees 1134 points
27 sees 551 points
28 sees 117 points
29 sees 3 points
30 sees 0 points
31 sees 31 points
32 sees 57 points
33 sees 114 points
34 sees 3 points
35 sees 397 points
36 sees 745 points
37 sees 1807 points
